sales0,sales1,sales2,sales3,sales4,country,State,CouSub,population,store_Type,store
704,518,594,957,1080,151,37,99999,141752,Supermarket Type1,0.78
687,540,561,991,1046,169,37,99999,47401,Supermarket Type1,0.41
646,474,477,805,974,173,37,99999,13981,Supermarket Type1,0.26
637,452,471,830,1015,191,37,99999,122623,Supermarket Type1,0.52
687,540,561,991,1046,197,37,99999,38406,Supermarket Type3,0.45
632,474,477,795,845,199,37,99999,17818,Supermarket Type2,0.39
612,487,490,762,830,7,38,99999,783,Supermarket Type1,0.29
600,440,443,747,802,9,38,99999,6429,Supermarket Type2,0.11
645,521,544,950,954,11,38,99999,3151,Supermarket Type1,0.09
600,462,465,776,802,13,38,99999,1968,Supermarket Type1,0.09
600,485,506,884,887,27,38,99999,2385,Grocery Store,0.39
600,485,506,884,1001,29,38,99999,3550,Supermarket Type1,0.29
600,466,469,883,1063,31,38,99999,3343,Grocery Store,0.19
719,441,537,973,1173,35,38,99999,66861,Supermarket Type1,0.52
600,485,506,884,1063,39,38,99999,2420,Supermarket Type3,0.37
600,440,443,747,803,51,38,99999,2809,Grocery Store,0.09
1093,883,922,1361,1907,61,38,99999,7673,Supermarket Type3,0.62
600,485,506,836,839,63,38,99999,3126,Supermarket Type1,0.12
600,440,443,884,887,75,38,99999,2470,Supermarket Type2,0.09
600,485,506,884,966,79,38,99999,13937,Supermarket Type2,0.19
600,440,443,865,945,81,38,99999,3829,Supermarket Type1,0.05
741,599,625,1028,1032,89,38,99999,24199,Supermarket Type1,0.35
1142,812,866,1683,1752,101,38,99999,61675,Supermarket Type1,0.67
646,426,496,874,879,7,39,99999,101497,Supermarket Type1,0.66
634,481,509,814,847,13,39,99999,70400,Supermarket Type1,0.45
769,463,579,1065,1173,17,39,99999,368130,Supermarket Type1,0.64
634,413,519,934,1008,21,39,99999,40097,Supermarket Type3,0.26
680,463,522,896,982,23,39,99999,138333,Supermarket Type1,0.75
634,390,469,894,898,33,39,99999,43784,Supermarket Type1,0.2
811,501,624,1046,1209,41,39,99999,174214,Supermarket Type1,0.59
634,431,510,836,944,53,39,99999,30934,Supermarket Type2,0.37
764,502,603,1023,1057,55,39,99999,93389,Supermarket Type1,0.76
726,493,554,972,1089,57,39,99999,161573,Supermarket Type1,0.84
634,377,496,792,884,59,39,99999,40087,Supermarket Type1,0.51
679,404,518,916,968,95,39,99999,441815,Supermarket Type1,0.55
708,486,552,938,1039,101,39,99999,66501,Supermarket Type3,0.47
634,431,478,824,962,105,39,99999,23770,Supermarket Type3,0.25
669,454,494,926,929,107,39,99999,40814,Supermarket Type1,0.31
726,493,554,972,1089,109,39,99999,102506,Supermarket Type1,0.79
811,501,624,1046,1209,117,39,99999,34827,Supermarket Type1,0.75
634,431,469,831,887,127,39,99999,36058,Supermarket Type1,0.14
811,501,624,1046,1209,129,39,99999,55698,Grocery Store,0.74
776,494,574,999,1037,133,39,99999,161419,Supermarket Type1,0.74
634,431,521,837,1123,143,39,99999,60944,Supermarket Type1,0.23
677,422,500,843,905,149,39,99999,49423,Supermarket Type1,0.21
630,423,531,840,941,47,40,99999,60580,Supermarket Type2,0.47
623,393,460,776,868,49,40,99999,27576,Supermarket Type3,0.28
648,456,533,807,977,55,40,99999,6239,Supermarket Type1,0.19
623,491,494,818,1015,79,40,99999,50384,Supermarket Type2,0.36
623,421,460,776,1103,91,40,99999,20252,Supermarket Type1,0.22
632,445,467,869,918,95,40,99999,15840,Supermarket Type1,0.09
748,503,584,1024,1229,109,40,99999,718633,Supermarket Type1,0.63
697,434,535,1015,1234,119,40,99999,77350,Grocery Store,0.62
626,441,528,780,1109,139,40,99999,20640,Supermarket Type1,0.38
623,439,468,809,833,141,40,99999,7992,Supermarket Type2,0.17
783,494,601,1062,1183,143,40,99999,603403,Supermarket Type1,0.76
623,439,460,776,837,151,40,99999,8878,Grocery Store,0.13
677,515,532,867,951,1,41,99999,16134,Supermarket Type1,0.26
823,490,628,1213,1458,3,41,99999,85579,Supermarket Type1,0.3
706,443,572,1040,1209,13,41,99999,20978,Supermarket Type3,0.46
655,422,498,945,1102,21,41,99999,1871,Supermarket Type1,0.35
643,415,500,948,1139,23,41,99999,7445,Supermarket Type1,0.31
643,415,475,801,859,25,41,99999,7422,Grocery Store,0.2
697,430,565,1005,1216,35,41,99999,66380,Supermarket Type2,0.51
829,493,617,1193,1401,39,41,99999,351715,Supermarket Type1,0.73
801,511,592,1166,1279,43,41,99999,116672,Grocery Store,0.51
643,415,475,821,996,49,41,99999,11173,Supermarket Type1,0.14
944,682,793,1391,1672,51,41,99999,735334,Supermarket Type1,0.93
768,538,569,1132,1360,53,41,99999,75403,Supermarket Type1,0.54
735,474,620,966,1237,55,41,99999,1765,Supermarket Type3,0.36
773,490,618,1070,1364,57,41,99999,25250,Supermarket Type1,0.57
741,441,555,974,1312,59,41,99999,75889,Supermarket Type1,0.41
675,402,499,923,1165,61,41,99999,25748,Supermarket Type2,0.46
776,557,614,1136,1261,65,41,99999,25213,Supermarket Type1,0.6
944,682,793,1391,1672,67,41,99999,529710,Supermarket Type2,0.84
944,682,793,1391,1672,71,41,99999,99193,Grocery Store,0.72
786,549,630,987,1050,3,42,99999,1223348,Supermarket Type1,0.64
643,519,535,832,859,9,42,99999,49762,Supermarket Type3,0.11
643,467,542,930,1139,23,42,99999,5085,Supermarket Type2,0.26
972,670,769,1216,1379,25,42,99999,65249,Supermarket Type1,0.61
663,519,522,853,1150,37,42,99999,67295,Supermarket Type2,0.38
643,467,520,851,932,39,42,99999,88765,Supermarket Type1,0.58
866,608,678,1117,1157,41,42,99999,235406,Supermarket Type1,0.57
866,608,678,1117,1157,43,42,99999,268100,Supermarket Type1,0.57
643,467,542,804,859,57,42,99999,14845,Grocery Store,0.19
643,467,526,801,859,59,42,99999,38686,Supermarket Type1,0.48
812,483,631,1044,1152,75,42,99999,133568,Supermarket Type2,0.58
862,603,681,1141,1168,81,42,99999,116111,Supermarket Type3,0.61
643,498,501,808,859,87,42,99999,46682,Supermarket Type2,0.23
1156,814,959,1440,1546,91,42,99999,799874,Supermarket Type1,0.98
866,608,678,1117,1157,99,42,99999,45969,Supermarket Type1,0.58
643,515,518,888,891,113,42,99999,6428,Supermarket Type1,0.11
696,506,522,954,1094,119,42,99999,44947,Supermarket Type1,0.39
786,549,630,987,1050,125,42,99999,207820,Supermarket Type1,0.86
944,686,773,1176,1407,3,44,18640,35014,Supermarket Type2,0.44
944,686,773,1176,1407,3,44,74300,82672,Supermarket Type1,0.91
944,686,773,1176,1407,3,44,78440,29191,Supermarket Type1,0.91
1185,948,954,1746,2099,5,44,45460,16150,Supermarket Type2,0.64
1185,948,954,1746,2099,5,44,57880,17389,Supermarket Type1,0.82
944,686,773,1176,1407,7,44,22960,47037,Supermarket Type1,0.45
944,686,773,1176,1407,7,44,27460,4606,Grocery Store,0.63
944,686,773,1176,1407,7,44,30340,9746,Supermarket Type1,0.57
613,489,492,763,1086,5,45,99999,10419,Supermarket Type1,0.2
608,446,449,857,860,11,45,99999,22621,Supermarket Type2,0.22
940,653,793,1192,1440,13,45,99999,162233,Supermarket Type1,0.73
608,491,513,802,1001,25,45,99999,46734,Supermarket Type1,0.39
608,446,449,757,1021,27,45,99999,34971,Supermarket Type1,0.22
608,484,506,757,917,31,45,99999,68681,Supermarket Type1,0.22
711,522,526,943,1188,43,45,99999,60158,Grocery Store,0.47
966,575,760,1244,1387,59,45,99999,66537,Supermarket Type1,0.72
652,505,508,812,1007,85,45,99999,107456,Supermarket Type3,0.59
608,362,513,781,848,89,45,99999,34423,Supermarket Type1,0.42
708,450,523,1043,1254,11,46,99999,31965,Supermarket Type1,0.44
771,563,570,960,1030,17,46,99999,1912,Supermarket Type1,0.23
715,522,556,1054,1266,27,46,99999,13864,Supermarket Type1,0.33
677,466,500,891,905,35,46,99999,19504,Supermarket Type1,0.21
640,468,473,943,946,37,46,99999,5710,Supermarket Type1,0.06
834,609,616,1039,1115,43,46,99999,3002,Supermarket Type1,0.27
659,481,487,971,974,45,46,99999,4071,Supermarket Type1,0.28
750,548,554,1029,1032,47,46,99999,7094,Supermarket Type1,0.24
640,468,540,883,886,49,46,99999,2364,Supermarket Type1,0.05
640,468,503,886,1099,51,46,99999,7356,Supermarket Type1,0.38
640,468,540,943,946,53,46,99999,4271,Supermarket Type3,0.04
640,468,474,943,946,69,46,99999,1420,Supermarket Type1,0.12
640,468,540,943,946,79,46,99999,11200,Grocery Store,0.15
711,481,565,1000,1177,83,46,99999,44828,Supermarket Type1,0.7
640,468,474,943,946,95,46,99999,2048,Supermarket Type1,0.15
640,468,473,797,855,105,46,99999,2982,Supermarket Type1,0.1
640,468,540,797,855,107,46,99999,2329,Supermarket Type1,0.11
640,468,521,851,880,113,46,99999,13586,Supermarket Type1,0.18
708,421,550,929,1045,127,46,99999,14399,Supermarket Type3,0.58
640,457,473,893,1067,135,46,99999,22438,Supermarket Type1,0.39
640,468,498,935,1062,137,46,99999,2801,Supermarket Type2,0.29
622,423,525,877,1038,3,47,99999,45058,Supermarket Type1,0.36
581,395,444,724,821,7,47,99999,12876,Supermarket Type3,0.22
850,616,710,1130,1213,21,47,99999,39105,Grocery Store,0.78
581,395,429,856,861,27,47,99999,7861,Supermarket Type1,0.51
850,616,710,1130,1213,43,47,99999,49666,Supermarket Type1,0.88
832,614,702,1137,1267,47,47,99999,38413,Supermarket Type3,0.73
583,396,492,836,839,55,47,99999,29485,Supermarket Type3,0.26
593,408,451,795,929,57,47,99999,22657,Supermarket Type3,0.42
581,395,447,856,859,61,47,99999,13703,Supermarket Type2,0.59
581,346,429,733,776,83,47,99999,8426,Grocery Store,0.4
581,395,429,724,776,91,47,99999,18244,Supermarket Type1,0.21
581,454,457,856,935,95,47,99999,7832,Supermarket Type3,0.25
581,395,429,824,1019,97,47,99999,27815,Supermarket Type2,0.23
581,395,448,724,802,99,47,99999,41869,Supermarket Type2,0.31
581,395,444,724,977,103,47,99999,33361,Supermarket Type1,0.15
581,421,429,724,776,111,47,99999,22248,Supermarket Type1,0.23
590,401,448,790,834,123,47,99999,44519,Supermarket Type1,0.42
781,525,599,1035,1122,125,47,99999,172331,Supermarket Type1,0.85
581,395,458,724,891,129,47,99999,21987,Supermarket Type1,0.19
581,395,444,724,821,137,47,99999,5077,Supermarket Type1,0.18
595,404,456,851,934,141,47,99999,72321,Supermarket Type1,0.44
627,426,463,855,859,145,47,99999,54181,Supermarket Type1,0.48
581,391,447,798,835,161,47,99999,13324,Grocery Store,0.55
658,461,511,861,974,163,47,99999,156823,Grocery Store,0.55
832,614,702,1137,1267,167,47,99999,61081,Grocery Store,0.77
581,395,429,847,1029,181,47,99999,17021,Supermarket Type2,0.29
598,406,442,777,799,185,47,99999,25841,Supermarket Type3,0.37
850,616,710,1130,1213,187,47,99999,183182,Supermarket Type1,0.72
692,523,572,905,1019,5,48,99999,86771,Supermarket Type1,0.33
739,497,563,1089,1247,15,48,99999,28417,Supermarket Type1,0.48
872,551,695,1137,1247,19,48,99999,20485,Supermarket Type1,0.68
643,455,475,801,933,23,48,99999,3726,Supermarket Type3,0.32
872,551,695,1137,1247,29,48,99999,1714773,Supermarket Type2,0.69
764,479,622,952,1021,37,48,99999,92565,Supermarket Type2,0.68
803,647,651,1161,1392,41,48,99999,194851,Supermarket Type1,0.7
692,490,511,1020,1226,53,48,99999,42750,Supermarket Type3,0.48
643,455,475,948,951,79,48,99999,3127,Supermarket Type3,0.31
643,455,475,948,1139,83,48,99999,8895,Supermarket Type3,0.18
872,551,695,1137,1247,91,48,99999,108472,Grocery Store,0.76
643,455,475,801,933,93,48,99999,13974,Supermarket Type1,0.23
784,555,579,1024,1048,97,48,99999,38437,Supermarket Type1,0.48
643,455,475,948,951,105,48,99999,3719,Supermarket Type2,0.47
756,494,575,1103,1271,107,48,99999,6059,Supermarket Type1,0.56
643,455,536,948,951,115,48,99999,13833,Supermarket Type1,0.08
643,472,475,801,933,123,48,99999,20097,Supermarket Type1,0.18
643,455,500,801,933,125,48,99999,2444,Supermarket Type1,0.06
643,455,542,801,859,127,48,99999,9996,Supermarket Type1,0.23
703,498,593,876,1020,131,48,99999,11782,Supermarket Type1,0.35
649,386,480,892,1051,147,48,99999,33915,Supermarket Type1,0.23
643,455,500,948,951,155,48,99999,1336,Supermarket Type1,0.44
890,599,721,1215,1502,167,48,99999,291309,Supermarket Type1,0.96
643,472,475,948,954,177,48,99999,19807,Supermarket Type2,0.39
693,560,565,863,1109,183,48,99999,121730,Supermarket Type1,0.61
715,506,556,890,1037,197,48,99999,4139,Supermarket Type1,0.19
643,455,500,948,951,207,48,99999,5899,Supermarket Type3,0.23
692,490,511,939,999,217,48,99999,35089,Supermarket Type1,0.41
643,455,500,948,951,229,48,99999,3476,Supermarket Type1,0.41
921,607,728,1229,1484,231,48,99999,86129,Grocery Store,0.88
643,455,542,816,933,247,48,99999,5300,Grocery Store,0.01
717,508,550,893,958,249,48,99999,40838,Supermarket Type2,0.15
643,519,542,948,1139,255,48,99999,14824,Supermarket Type1,0.22
936,591,789,1379,1658,259,48,99999,33410,Supermarket Type1,0.72
643,455,500,801,933,263,48,99999,808,Supermarket Type3,0.45
643,455,492,948,951,271,48,99999,3598,Grocery Store,0.39
643,455,500,801,859,275,48,99999,3719,Supermarket Type1,0.13
643,455,542,859,1035,279,48,99999,13977,Supermarket Type2,0.32
643,455,475,935,938,307,48,99999,8283,Supermarket Type1,0.08
766,482,566,1003,1122,309,48,99999,234906,Supermarket Type1,0.93
643,455,542,948,951,313,48,99999,13664,Supermarket Type1,0.1
643,455,500,948,951,319,48,99999,4012,Supermarket Type2,0.44
643,426,542,914,933,323,48,99999,54258,Supermarket Type1,0.29
643,455,542,924,1139,335,48,99999,9403,Supermarket Type2,0.25
890,599,721,1215,1502,339,48,99999,455746,Supermarket Type3,0.91
661,533,536,823,1096,341,48,99999,21904,Supermarket Type1,0.3
643,455,542,948,1139,353,48,99999,15216,Supermarket Type1,0.13
893,590,690,1198,1426,367,48,99999,116927,Supermarket Type1,0.9
643,462,531,850,1139,371,48,99999,15507,Supermarket Type1,0.38
643,455,475,948,951,379,48,99999,10914,Supermarket Type1,0.3
745,480,567,1017,1064,381,48,99999,120725,Supermarket Type1,0.9
643,455,475,948,951,385,48,99999,3309,Supermarket Type1,0.42
643,455,511,948,1139,389,48,99999,13783,Grocery Store,0.29
651,461,506,811,944,393,48,99999,929,Supermarket Type1,0.31
643,455,475,801,933,419,48,99999,25448,Grocery Store,0.32
643,455,542,888,933,421,48,99999,3034,Supermarket Type1,0.13
714,505,528,932,1036,429,48,99999,9630,Supermarket Type1,0.3
893,590,690,1198,1426,439,48,99999,1809034,Supermarket Type2,0.83
643,455,500,948,951,447,48,99999,1641,Supermarket Type1,0.37
643,455,542,872,933,461,48,99999,3355,Supermarket Type3,0.19
705,499,521,912,942,467,48,99999,52579,Supermarket Type1,0.36
890,599,721,1215,1502,473,48,99999,43205,Grocery Store,0.95
673,400,497,889,899,481,48,99999,41280,Supermarket Type1,0.28
661,468,558,950,959,483,48,99999,5410,Supermarket Type1,0.18
712,424,570,1009,1155,485,48,99999,131500,Supermarket Type2,0.78
643,455,475,948,951,495,48,99999,7110,Supermarket Type1,0.31
838,499,619,1044,1120,497,48,99999,59127,Supermarket Type1,0.5
656,482,485,882,1119,499,48,99999,41964,Supermarket Type1,0.23
654,463,508,885,949,501,48,99999,7879,Supermarket Type3,0.23
643,455,542,948,951,507,48,99999,11677,Supermarket Type3,0.39
606,460,511,755,910,15,49,99999,10976,Supermarket Type1,0.18
606,460,511,893,1050,27,49,99999,12503,Supermarket Type2,0.29
606,460,511,818,821,37,49,99999,14746,Supermarket Type1,0.19
859,631,635,1160,1344,47,49,99999,32588,Supermarket Type1,0.5
763,500,639,1103,1351,49,49,99999,516564,Supermarket Type2,0.55
868,659,732,1279,1283,51,49,99999,23530,Supermarket Type1,0.73
606,460,511,861,971,55,49,99999,2778,Supermarket Type1,0.24
925,717,780,1283,1550,1,50,325,1371,Grocery Store,0.35
925,717,780,1283,1550,1,50,8575,1218,Supermarket Type1,0.22
925,717,780,1283,1550,1,50,16000,1185,Supermarket Type2,0.17
925,717,780,1283,1550,1,50,53950,677,Supermarket Type1,0.17
925,717,780,1283,1550,1,50,62575,1136,Supermarket Type1,0.19
925,717,780,1283,1550,1,50,65050,1265,Supermarket Type1,0.4
925,717,780,1283,1550,1,50,70075,1777,Supermarket Type3,0.35
925,717,780,1283,1550,1,50,83275,833,Supermarket Type1,0.08
935,557,719,1140,1270,3,50,1450,2317,Supermarket Type1,0.08
935,557,719,1140,1270,3,50,27962,8,Supermarket Type1,0.03
935,557,719,1140,1270,3,50,39025,158,Supermarket Type1,0.02
935,557,719,1140,1270,3,50,42850,4391,Grocery Store,0.12
935,557,719,1140,1270,3,50,57025,3527,Supermarket Type1,0.11
935,557,719,1140,1270,3,50,62875,405,Supermarket Type3,0
935,557,719,1140,1270,3,50,63550,3590,Supermarket Type1,0.09
805,642,679,1003,1226,5,50,30550,1022,Supermarket Type1,0.08
805,642,679,1003,1226,5,50,62200,7603,Supermarket Type1,0.24
805,642,679,1003,1226,5,50,69925,216,Supermarket Type1,0
805,642,679,1003,1226,5,50,71575,1029,Supermarket Type1,0.06
805,642,679,1003,1226,5,50,77125,1280,Supermarket Type1,0.03
1328,936,1017,1663,1953,7,50,24175,19587,Supermarket Type1,0.71
1328,936,1017,1663,1953,7,50,36700,5009,Supermarket Type1,0.84
1328,936,1017,1663,1953,7,50,62050,674,Supermarket Type1,0.86
1328,936,1017,1663,1953,7,50,64300,7144,Supermarket Type2,0.73
1328,936,1017,1663,1953,7,50,80350,2029,Supermarket Type3,0.64
715,547,603,890,1144,9,50,11800,972,Supermarket Type1,0
715,547,603,890,1144,9,50,15250,1235,Supermarket Type1,0.01
715,547,603,890,1144,9,50,21250,290,Supermarket Type1,0.04
715,547,603,890,1144,9,50,39775,0,Supermarket Type1,0.01
1328,936,1017,1663,1953,11,50,2500,1322,Supermarket Type1,0.5
1328,936,1017,1663,1953,11,50,23875,2781,Supermarket Type1,0.86
1328,936,1017,1663,1953,11,50,26500,1277,Supermarket Type3,0.48
1328,936,1017,1663,1953,11,50,27700,4515,Supermarket Type1,0.89
1328,936,1017,1663,1953,11,50,33025,3535,Supermarket Type1,0.95
1328,936,1017,1663,1953,11,50,61750,5999,Supermarket Type1,0.96
1328,936,1017,1663,1953,11,50,71725,6427,Supermarket Type1,0.94
966,641,775,1404,1700,15,50,23500,1323,Supermarket Type1,0.11
966,641,775,1404,1700,15,50,85375,1676,Supermarket Type1,0.21
894,532,747,1113,1583,17,50,13525,1238,Supermarket Type1,0.3
894,532,747,1113,1583,17,50,72400,2588,Supermarket Type2,0.15
894,532,747,1113,1583,17,50,73675,1284,Supermarket Type1,0.16
894,532,747,1113,1583,17,50,76750,1039,Supermarket Type1,0.28
762,616,637,954,1033,19,50,33775,629,Supermarket Type1,0.14
762,616,637,954,1033,19,50,46450,749,Supermarket Type1,0.12
904,647,713,1126,1373,21,50,25375,2734,Supermarket Type2,0.02
904,647,713,1126,1373,21,50,35425,432,Supermarket Type1,0.04
904,647,713,1126,1373,21,50,37685,811,Supermarket Type1,0.03
904,647,713,1126,1373,21,50,47200,1237,Grocery Store,0.02
904,647,713,1126,1373,21,50,61225,16495,Supermarket Type3,0.33
904,647,713,1126,1373,21,50,75925,2079,Supermarket Type1,0
904,647,713,1126,1373,21,50,77950,1150,Supermarket Type1,0.03
983,788,793,1247,1560,23,50,3250,7924,Grocery Store,0.08
983,788,793,1247,1560,23,50,18550,1337,Supermarket Type1,0.07
983,788,793,1247,1560,23,50,25825,1353,Supermarket Type1,0.07
983,788,793,1247,1560,23,50,44500,1731,Supermarket Type1,0.06
983,788,793,1247,1560,23,50,46225,1658,Supermarket Type2,0.09
983,788,793,1247,1560,23,50,60625,691,Grocery Store,0.17
983,788,793,1247,1560,23,50,75325,1719,Supermarket Type1,0.06
972,648,729,1185,1493,25,50,1900,442,Supermarket Type2,0.11
972,648,729,1185,1493,25,50,7900,12046,Supermarket Type1,0.35
972,648,729,1185,1493,25,50,70750,216,Supermarket Type1,0.11
1017,730,735,1208,1326,27,50,2575,244,Supermarket Type1,0.03
1017,730,735,1208,1326,27,50,32275,9952,Supermarket Type3,0.33
1017,730,735,1208,1326,27,50,52900,3414,Supermarket Type3,0.54
1017,730,735,1208,1326,27,50,83050,1099,Supermarket Type1,0.06
1017,730,735,1208,1326,27,50,84925,3553,Grocery Store,0.15
1038,662,875,1321,1498,3,51,99999,98970,Supermarket Type1,0.56
692,508,511,862,1226,25,51,99999,17434,Supermarket Type3,0.41
643,519,542,948,1139,29,51,99999,17146,Grocery Store,0.21
993,797,838,1306,1582,41,51,99999,316236,Supermarket Type3,0.43
1458,1167,1230,1951,2451,43,51,99999,14034,Supermarket Type1,0.75
732,507,587,959,1087,45,51,99999,5190,Supermarket Type1,0.26
993,797,838,1306,1582,49,51,99999,10052,Supermarket Type1,0.74
1458,1167,1230,1951,2451,59,51,99999,1081726,Supermarket Type1,0.98
643,491,542,937,1064,71,51,99999,17286,Supermarket Type3,0.11
643,519,542,948,951,91,51,99999,2321,Supermarket Type1,0.12
993,797,838,1306,1582,97,51,99999,6945,Supermarket Type3,0.71
693,509,512,863,926,111,51,99999,12914,Supermarket Type1,0.18
1107,894,920,1530,1926,115,51,99999,8978,Supermarket Type1,0.81
777,570,574,968,1308,131,51,99999,12389,Supermarket Type1,0.3
993,797,838,1306,1582,145,51,99999,28046,Supermarket Type1,0.89
1458,1167,1230,1951,2451,177,51,99999,122397,Grocery Store,0.96
993,797,838,1306,1582,183,51,99999,12087,Supermarket Type1,0.85
1458,1167,1230,1951,2451,510,51,99999,139966,Supermarket Type1,0.97
658,461,511,861,974,520,51,99999,17835,Supermarket Type1,0.54
677,498,571,843,1182,530,51,99999,6650,Supermarket Type2,0.16
1107,894,920,1530,1926,550,51,99999,222209,Supermarket Type1,0.79
643,412,524,911,914,590,51,99999,43055,Supermarket Type3,0.63
806,606,610,1004,1077,620,51,99999,8582,Supermarket Type1,0.29
1458,1167,1230,1951,2451,685,51,99999,14273,Supermarket Type1,0.75
1107,894,920,1530,1926,700,51,99999,180719,Supermarket Type1,0.75
733,527,618,1026,1298,750,51,99999,16408,Supermarket Type1,0.55
732,507,587,959,1087,770,51,99999,97032,Supermarket Type1,0.6
732,507,587,959,1087,775,51,99999,24802,Grocery Store,0.28
1107,894,920,1530,1926,800,51,99999,84585,Supermarket Type3,0.88
829,566,648,1108,1428,21,53,99999,78163,Supermarket Type1,0.35
679,481,513,918,1111,25,53,99999,89120,Supermarket Type1,0.64
681,454,527,972,1005,27,53,99999,72797,Supermarket Type1,0.39
909,574,696,1339,1401,29,53,99999,78506,Supermarket Type2,0.56
876,522,647,1186,1190,45,53,99999,60699,Supermarket Type1,0.46
1026,769,838,1486,1817,67,53,99999,252264,Supermarket Type1,0.59
731,477,540,966,1295,71,53,99999,58781,Supermarket Type1,0.42
736,465,562,1085,1297,75,53,99999,44776,Supermarket Type1,0.37
786,517,592,1015,1050,3,54,99999,104169,Grocery Store,0.65
714,533,599,940,1064,15,54,99999,9386,Supermarket Type1,0.36
628,461,464,782,903,17,54,99999,8202,Supermarket Type1,0.2
628,436,486,841,871,19,54,99999,46039,Supermarket Type1,0.35
664,520,524,827,938,21,54,99999,8693,Supermarket Type1,0.1
714,533,599,940,1064,39,54,99999,193063,Supermarket Type2,0.73
714,533,599,940,1064,43,54,99999,21720,Supermarket Type1,0.68
628,507,530,889,892,45,54,99999,36743,Grocery Store,0.23
628,475,478,912,915,53,54,99999,27324,Supermarket Type1,0.23
631,490,493,786,843,55,54,99999,62264,Supermarket Type1,0.28
628,374,527,782,1030,59,54,99999,26839,Supermarket Type1,0.48
628,491,530,782,886,63,54,99999,13502,Supermarket Type1,0.21
628,491,530,925,929,71,54,99999,7695,Supermarket Type1,0.1
631,450,529,920,923,91,54,99999,16895,Supermarket Type1,0.19
638,380,519,843,1035,99,54,99999,42481,Supermarket Type1,0.69
642,456,491,862,948,105,54,99999,5717,Supermarket Type3,0.36
643,383,542,896,900,7,55,99999,15014,Supermarket Type1,0.22
643,472,475,805,922,23,55,99999,16644,Supermarket Type1,0.11
753,452,564,961,1157,39,55,99999,101633,Grocery Store,0.69
829,493,632,1118,1247,55,55,99999,83686,Grocery Store,0.44
645,443,489,907,1142,57,55,99999,26664,Supermarket Type3,0.24
728,433,542,1012,1232,63,55,99999,114638,Supermarket Type1,0.72
671,399,496,836,897,77,55,99999,15404,Supermarket Type2,0.1
643,408,475,801,859,78,55,99999,4232,Supermarket Type3,0.03
708,551,575,946,1254,85,55,99999,35998,Supermarket Type2,0.5
996,641,796,1403,1656,93,55,99999,41019,Supermarket Type2,0.72
643,408,475,801,981,99,55,99999,14159,Supermarket Type1,0.27
643,461,523,831,1065,103,55,99999,18021,Supermarket Type2,0.3
755,449,572,952,1009,105,55,99999,160331,Supermarket Type3,0.51
763,525,582,956,1020,111,55,99999,61976,Supermarket Type1,0.49
643,383,475,801,859,119,55,99999,20689,Supermarket Type1,0.11
643,416,475,859,1048,121,55,99999,28816,Supermarket Type1,0.16
684,502,506,852,1090,125,55,99999,21430,Grocery Store,0.47
743,568,614,1095,1099,23,56,99999,18106,Supermarket Type1,0.38
757,500,572,1115,1325,25,56,99999,75450,Supermarket Type3,0.47
643,492,542,898,981,31,56,99999,8667,Supermarket Type1,0.07
660,492,496,923,1101,41,56,99999,21118,Supermarket Type1,0.28
668,511,519,832,1019,45,56,99999,7208,Supermarket Type1,0.24
530,420,443,683,725,3,72,99999,41959,Supermarket Type1,0.86
468,370,390,647,660,13,72,99999,96440,Supermarket Type1,0.95
601,464,502,810,975,17,72,99999,24816,Supermarket Type1,0.99
550,415,423,799,901,25,72,99999,142893,Supermarket Type1,0.92
468,370,390,647,660,27,72,99999,35159,Supermarket Type1,0.93
601,464,502,810,975,33,72,99999,28140,Supermarket Type1,0.99
545,432,455,792,850,37,72,99999,13631,Supermarket Type1,0.83
405,319,327,527,615,43,72,99999,40512,Supermarket Type1,0.14
601,464,502,810,975,51,72,99999,38165,Supermarket Type2,1
419,330,349,560,730,55,72,99999,19427,Supermarket Type1,0.96
601,464,502,810,975,61,72,99999,97924,Supermarket Type1,0.93
506,400,422,734,884,75,72,99999,50747,Grocery Store,0.98
530,420,443,683,725,81,72,99999,30753,Supermarket Type2,0.82
545,432,455,792,850,89,72,99999,20068,Supermarket Type1,0.88
601,464,502,810,975,103,72,99999,26720,Supermarket Type2,0.96
601,464,502,810,975,105,72,99999,30402,Supermarket Type1,0.97
558,331,412,691,773,109,72,99999,19277,Supermarket Type1,0.7
420,314,350,519,570,115,72,99999,25919,Supermarket Type3,0.58
601,464,502,810,975,119,72,99999,54304,Supermarket Type3,0.98
601,464,502,810,975,127,72,99999,395326,Supermarket Type1,0.92
550,415,423,799,901,129,72,99999,41058,Supermarket Type1,0.91
601,464,502,810,975,135,72,99999,74066,Supermarket Type1,0.99
760,602,627,949,1086,10,78,99999,53234,Supermarket Type1,0.73
559,441,443,824,958,107,21,99999,46920,Supermarket Type1,0.28
600,485,506,747,802,67,38,99999,7413,Supermarket Type1,0.12
681,520,572,868,1053,29,23,19870,728,Grocery Store,0.05
679,548,564,860,942,3,23,12000,468,Supermarket Type3,0.3
807,480,642,1082,1202,129,19,99999,15059,Supermarket Type3,0.63
651,461,506,868,944,301,48,99999,82,Supermarket Type1,0.41
916,708,773,1213,1474,297,13,99999,83768,Supermarket Type3,0.91
1494,1071,1196,1861,2023,25,25,80930,17497,Supermarket Type2,0.84
623,439,460,860,863,61,40,99999,12769,Supermarket Type1,0.11
709,573,598,946,1134,7,33,56100,2288,Supermarket Type3,0.23
